Excel公式分析报告
================================================================================


工作表：表-08 分部分项工程和单价措施项目清单-综合楼
--------------------------------------------------------------------------------
公式总数: 3003
工作表大小: 266 行 x 35 列

所有公式列表：
   1. V4       : =+SUM(V5:V10)
   2. W4       : =U4-T4
   3. J5       : =G5-F5
   4. K5       : =H5-F5
   5. L5       : =H5-G5
   6. M5       : =J5/F5
   7. P5       : =(N5-O5)/O5
   8. Q5       : =O5*0.9056*0.85
   9. R5       : =O5*1.15
  10. S5       : =IF(N5<O5*0.9056*0.85,O5*0.9056*0.85,IF(N5>O5*1.15,O5*1.15,N5))
  11. V5       : =T5+S5*K5
  12. W5       : =U5-T5
  13. X5       : =V5-T5
  14. Y5       : =V5-U5
  15. J6       : =G6-F6
  16. K6       : =H6-F6
  17. L6       : =H6-G6
  18. M6       : =J6/F6
  19. P6       : =(N6-O6)/O6
  20. Q6       : =O6*0.9056*0.85
  21. R6       : =O6*1.15
  22. S6       : =IF(N6<O6*0.9056*0.85,O6*0.9056*0.85,IF(N6>O6*1.15,O6*1.15,N6))
  23. V6       : =T6+S6*K6
  24. W6       : =U6-T6
  25. X6       : =V6-T6
  26. Y6       : =V6-U6
  27. J7       : =G7-F7
  28. K7       : =H7-F7
  29. L7       : =H7-G7
  30. M7       : =J7/F7
  31. P7       : =(N7-O7)/O7
  32. Q7       : =O7*0.9056*0.85
  33. R7       : =O7*1.15
  34. S7       : =IF(N7<O7*0.9056*0.85,O7*0.9056*0.85,IF(N7>O7*1.15,O7*1.15,N7))
  35. V7       : =T7+S7*K7
  36. W7       : =U7-T7
  37. X7       : =V7-T7
  38. Y7       : =V7-U7
  39. J8       : =G8-F8
  40. K8       : =H8-F8
  41. L8       : =H8-G8
  42. M8       : =J8/F8
  43. P8       : =(N8-O8)/O8
  44. Q8       : =O8*0.9056*0.85
  45. R8       : =O8*1.15
  46. S8       : =IF(N8<O8*0.9056*0.85,O8*0.9056*0.85,IF(N8>O8*1.15,O8*1.15,N8))
  47. V8       : =T8+S8*K8
  48. W8       : =U8-T8
  49. X8       : =V8-T8
  50. Y8       : =V8-U8
  51. J9       : =G9-F9
  52. K9       : =H9-F9
  53. L9       : =H9-G9
  54. M9       : =J9/F9
  55. P9       : =(N9-O9)/O9
  56. Q9       : =O9*0.9056*0.85
  57. R9       : =O9*1.15
  58. S9       : =IF(N9<O9*0.9056*0.85,O9*0.9056*0.85,IF(N9>O9*1.15,O9*1.15,N9))
  59. V9       : =T9+S9*K9
  60. W9       : =U9-T9
  61. X9       : =V9-T9
  62. Y9       : =V9-U9
  63. J10      : =G10-F10
